event_time,device_type,avg_temp,median_humidity,min_temp,max_temp,readings_count,status
23:40,Гигрометр,23.34,61.5,16.2,28.9,17,комфортно
23:40,Метеостанция,22.57,56.9,19.6,26.2,7,комфортно
23:40,Гигрометр,23.87,50.8,19.4,29.2,12,комфортно
23:40,Датчик теплицы,22.84,58.7,17.4,28.6,15,комфортно
23:40,Термостат,23.5,55.55,16.4,28.6,8,комфортно
23:44,Метеостанция,22.42,64.4,17.0,28.7,11,комфортно
23:44,Гигрометр,22.68,59.3,16.6,29.4,10,комфортно
23:44,Датчик теплицы,22.69,66.8,16.2,29.6,8,влажно
23:44,Термостат,22.98,70.7,18.1,29.1,6,влажно
23:44,Гигрометр,23.01,61.4,15.3,29.0,23,комфортно
23:44,Метеостанция,20.25,59.6,15.0,28.1,26,комфортно
23:44,Датчик теплицы,22.88,62.7,17.2,29.9,29,комфортно
23:44,Термостат,23.53,55.0,15.5,30.0,19,комфортно
23:44,Гигрометр,24.02,51.7,16.1,29.5,22,комфортно
23:44,Термостат,22.21,56.1,16.5,28.0,25,комфортно
23:44,Метеостанция,22.91,54.65,16.1,29.9,22,комфортно
23:44,Датчик теплицы,22.21,52.7,15.4,29.7,31,комфортно
23:44,Гигрометр,21.03,56.75,16.0,29.6,24,комфортно
23:44,Метеостанция,21.83,59.8,15.9,29.0,19,комфортно
23:44,Датчик теплицы,23.81,52.5,15.5,29.8,31,комфортно
23:44,Термостат,23.12,57.3,16.5,29.6,26,комфортно
23:45,Метеостанция,22.56,54.1,15.2,29.8,21,комфортно
23:45,Гигрометр,22.23,53.75,15.9,29.5,24,комфортно
23:45,Датчик теплицы,21.01,61.9,15.3,29.1,29,комфортно
23:45,Термостат,22.23,53.85,15.4,29.6,26,комфортно
23:45,Датчик теплицы,21.58,62.25,15.1,28.2,24,комфортно
23:45,Термостат,23.0,51.7,15.0,29.9,23,комфортно
23:45,Метеостанция,21.05,49.95,15.2,27.6,28,комфортно
23:45,Гигрометр,22.88,54.25,17.5,29.5,24,комфортно
23:45,Гигрометр,23.92,50.1,15.6,29.7,24,комфортно
23:45,Термостат,22.86,57.4,16.1,29.8,23,комфортно
23:45,Датчик теплицы,22.58,48.6,15.1,29.4,22,комфортно
23:45,Метеостанция,21.96,46.3,15.1,29.8,27,комфортно
23:45,Гигрометр,22.2,49.45,15.7,28.7,2,комфортно
23:45,Метеостанция,26.8,43.8,26.8,26.8,1,жарко
23:49,Датчик теплицы,21.34,51.4,15.1,29.4,25,комфортно
23:49,Метеостанция,23.38,64.05,17.0,29.5,12,комфортно
23:49,Гигрометр,22.81,46.0,18.6,29.6,15,комфортно
23:49,Термостат,21.47,51.1,15.6,27.9,15,комфортно
23:49,Датчик теплицы,21.45,52.6,15.4,29.6,19,комфортно
23:49,Гигрометр,22.43,50.2,16.4,30.0,24,комфортно
23:49,Метеостанция,22.76,47.75,15.0,29.8,26,комфортно
23:49,Термостат,20.36,58.6,15.1,29.2,27,комфортно
23:49,Датчик теплицы,21.6,47.0,15.8,29.4,25,комфортно
23:49,Гигрометр,23.15,54.5,15.8,29.8,29,комфортно
23:49,Метеостанция,23.91,52.25,16.2,29.9,20,комфортно
23:49,Термостат,22.06,52.55,15.5,29.2,28,комфортно
23:49,Гигрометр,23.25,42.2,15.2,29.2,19,комфортно
23:49,Термостат,23.09,57.0,15.3,29.7,35,комфортно
23:49,Датчик теплицы,20.33,53.1,15.1,29.9,23,комфортно
23:49,Метеостанция,22.3,57.2,15.5,29.3,23,комфортно
23:49,Метеостанция,22.25,53.3,15.1,29.6,32,комфортно
23:49,Термостат,24.19,51.15,15.2,29.9,24,комфортно
23:49,Гигрометр,23.03,47.8,15.5,29.7,25,комфортно
23:49,Датчик теплицы,21.82,56.4,15.6,29.2,20,комфортно
23:50,Термостат,22.19,50.4,16.2,28.8,17,комфортно
23:50,Гигрометр,21.53,55.6,15.6,29.5,28,комфортно
23:50,Датчик теплицы,22.45,48.8,15.4,29.6,29,комфортно
23:50,Метеостанция,21.15,61.15,15.4,28.5,22,комфортно
23:50,Термостат,22.53,56.0,15.1,29.9,29,комфортно
23:50,Метеостанция,23.81,50.1,15.4,29.7,27,комфортно
23:50,Гигрометр,21.75,57.3,15.7,28.1,23,комфортно
23:50,Датчик теплицы,22.49,62.6,15.9,29.7,24,комфортно
23:50,Термостат,22.23,47.6,17.0,28.6,21,комфортно
23:50,Гигрометр,23.74,53.85,15.1,29.5,24,комфортно
23:50,Метеостанция,22.71,60.3,15.7,29.7,29,комфортно
23:50,Датчик теплицы,22.45,59.5,15.3,29.2,21,комфортно
23:50,Датчик теплицы,20.99,55.1,15.1,29.8,19,комфортно
23:50,Гигрометр,23.16,59.9,15.6,29.4,27,комфортно
23:50,Метеостанция,23.39,54.8,15.1,29.8,25,комфортно
23:50,Термостат,22.48,52.1,15.2,29.7,30,комфортно
23:50,Гигрометр,22.28,56.2,15.2,29.5,19,комфортно
23:50,Метеостанция,21.55,58.3,15.3,29.0,21,комфортно
23:50,Датчик теплицы,22.74,54.2,15.2,29.5,31,комфортно
23:50,Термостат,23.16,52.2,16.1,29.9,27,комфортно
23:50,Датчик теплицы,22.75,58.85,15.9,29.1,24,комфортно
23:50,Гигрометр,22.49,50.6,15.3,29.6,29,комфортно
23:50,Термостат,21.3,50.5,15.3,28.7,27,комфортно
23:50,Метеостанция,23.62,59.3,17.1,29.8,19,комфортно
23:51,Метеостанция,21.44,59.8,15.0,29.7,29,комфортно
23:51,Термостат,23.3,55.9,17.3,28.9,15,комфортно
23:51,Гигрометр,22.28,52.75,15.1,29.6,26,комфортно
23:51,Датчик теплицы,23.14,60.9,15.2,29.8,32,комфортно
23:51,Датчик теплицы,23.17,49.5,15.2,28.9,26,комфортно
23:51,Метеостанция,22.68,55.4,16.1,29.5,19,комфортно
23:51,Гигрометр,23.51,56.1,17.0,29.0,24,комфортно
23:51,Термостат,21.83,56.3,16.1,29.7,30,комфортно
23:51,Датчик теплицы,21.66,57.1,15.1,28.9,17,комфортно
23:51,Метеостанция,24.3,52.25,15.5,29.9,22,комфортно
23:51,Термостат,21.28,56.75,15.0,29.8,32,комфортно
23:51,Гигрометр,22.98,48.5,15.0,29.5,29,комфортно
23:51,Датчик теплицы,18.9,36.4,18.9,18.9,1,комфортно
23:51,Гигрометр,20.5,37.8,20.5,20.5,1,комфортно
23:51,Термостат,16.6,38.7,16.6,16.6,1,холодно
23:58,Термостат,20.41,66.0,15.2,27.6,11,влажно
23:58,Гигрометр,21.27,69.7,15.4,27.8,6,влажно
23:58,Датчик теплицы,22.29,61.95,16.7,26.5,8,комфортно
23:58,Метеостанция,24.7,51.4,19.5,29.9,9,комфортно
